4;298.42243;-1.99126;-31.468483;-39.3386
4;281.14433;-11.540382;-11.567771;-19.95652
2;262.872762;3.418233;-4.34987;-31.796081
4;259.09115;3.81623;-12.583853;-19.003883
4;220.28367;31.942207;-5.141295;-58.743829
4;212.19902;-25.829766;-38.50663;-43.968085
4;189.85035;-19.281438;-20.930591;-40.460392
4;175.28441;-23.035928;-25.024054;-28.211942
4;166.42217;-24.60472;-24.838758;-25.116992
4;163.82062;-23.871452;-24.084817;-28.174316
4;161.84623;-3.072545;-7.557009;-22.664036
4;160.73865;-8.4002;-19.100128;-28.522818
1;160.423146;-24.862083;-24.94458;-25.012204
4;157.91237;-24.214889;-24.562721;-26.98906
1;157.822238;-17.767211;-18.069396;-18.699706
4;154.52245;0.320954;-7.044101;-8.726223
4;154.48894;-5.893893;-11.820933;-20.566547
4;151.66368;-20.491156;-20.492469;-38.33447
2;151.121085;-23.65695;-24.357344;-26.556608
4;148.52458;6.82788;-17.015903;-30.88638
4;146.79684;-9.00533;-27.429767;-47.564065
4;146.62936;-24.441916;-24.769956;-25.704727
4;144.03398;-15.986241;-32.763858;-35.86298
4;142.45731;14.977;3.892279;-135.308739
4;139.64988;-7.047923;-7.40172;-29.368597
1;138.701028;-2.163007;-12.588243;-34.320994
2;138.072208;-2.135647;-17.393772;-78.317611
1;135.613953;6.50703;-21.752286;-28.076263
4;134.86973;19.895649;-18.2842;-30.407121
1;134.81311;-19.842688;-19.875556;-28.1218
1;130.894507;-24.86203;-24.895133;-25.220014
1;130.498667;-20.40738;-26.05491;-32.663743
1;130.138666;-6.180872;-10.900898;-16.600476
4;129.83209;-24.441916;-24.769956;-25.704727
2;126.701266;-14.50353;-15.11685;-44.447089
1;126.488903;-24.397437;-24.448214;-36.452416
1;126.245869;-4.114415;-6.858169;-20.046271
4;123.97369;-22.409846;-22.48101;-22.532865
2;123.353055;11.03349;-24.211844;-34.224012
4;123.34458;-20.20755;-27.734199;-32.157783
4;122.94807;-10.964384;-11.01176;-11.368336
1;122.883536;-18.650101;-18.788296;-18.8459
1;122.774305;8.114551;-13.6005;-27.864198
1;122.382523;-23.198397;-23.640564;-29.477214
1;122.241616;4.44484;-12.501803;-76.13512
2;121.484648;-23.945743;-45.277415;-77.573689
1;121.35312;-24.87157;-24.935413;-25.097975
1;119.336121;-21.110331;-21.191393;-21.382573
1;119.256328;-8.40985;-14.811299;-15.784181
4;119.21521;10.22633;-4.884169;-71.510115
4;118.93438;-12.217257;-12.27544;-12.392649
1;118.116118;-17.133196;-17.155848;-27.097589
1;117.945922;-24.620439;-24.6991;-24.823151
1;117.103639;35.7071;-50.549834;-120.771219
2;116.919579;-0.566959;-0.61364;-3.994264
1;116.439457;3.691431;-5.718667;-9.360386
1;116.195159;-0.793612;-2.822975;-31.02832
4;115.01832;-4.70339;-4.726213;-7.079862
4;114.8581;-12.387768;-13.585939;-16.09394
4;114.8581;-2.163007;-12.588243;-34.320994
4;114.04548;-4.281805;-4.423348;-9.92012
2;113.805116;-13.134425;-13.2407;-60.402988
4;113.23038;-11.12799;-11.403733;-11.483806
4;112.86692;-0.54663;-5.107559;-14.561938
4;112.75538;-10.009716;-10.096516;-10.441979
4;112.66846;-17.899163;-18.132812;-19.811396
2;112.44268;-2.007004;-2.81087;-4.24551
4;112.01224;30.074544;-24.725401;-56.001287
4;111.98293;-5.580959;-43.60647;-45.508759
1;111.820362;-19.567731;-30.005734;-30.995126
1;111.493257;2.890574;-10.755923;-10.92703
4;111.36262;2.40227;-1.263774;-19.084973
4;111.24172;-20.20755;-27.734199;-32.157783
1;110.958649;-24.366736;-25.151576;-26.127158
1;110.370807;31.942207;-5.141295;-58.743829
4;109.19654;2.57362;-6.796022;-96.937634
1;109.069782;-11.399683;-15.954391;-46.010157
4;108.6652;24.231086;-15.358718;-33.970241
4;108.61335;-21.451487;-21.602562;-21.985473
1;108.461606;1.57701;-9.130816;-23.10163
1;108.304482;-20.087488;-20.18613;-20.390688
1;108.304482;-0.37327;-10.201664;-97.442889
